date,start,stop,distance,calories,steps
2019-07-19,11:18,11:54,342,12,497
2019-07-19,11:12,11:16,121,4,177
2019-07-20,22:19,22:23,101,3,148
2019-07-20,22:00,22:17,111,4,163
2019-07-20,21:25,21:40,71,2,105
2019-07-20,21:04,21:19,57,1,84
2019-07-20,20:56,21:02,112,3,165
2019-07-20,20:43,20:50,214,7,313
2019-07-20,17:19,17:29,67,2,99
2019-07-20,15:14,15:26,84,3,123
2019-07-20,14:59,15:03,74,2,109
2019-07-20,14:46,14:50,199,6,292
2019-07-20,14:02,14:39,221,8,324
2019-07-20,13:13,13:26,712,23,1007
2019-07-20,12:41,13:01,314,10,438
2019-07-20,11:31,12:28,1774,54,2526
2019-07-20,11:08,11:25,748,23,1086
2019-07-20,10:14,10:34,965,32,1372
2019-07-20,09:56,10:07,732,25,1044
2019-07-20,08:23,08:37,158,5,231
2019-07-20,07:29,07:41,67,3,99
2019-07-20,06:16,06:21,102,3,150
2019-07-21,22:56,23:00,73,3,108
2019-07-21,21:25,21:50,99,5,145
2019-07-21,19:58,20:13,348,11,509
2019-07-21,19:23,19:47,206,8,302
2019-07-21,17:29,17:35,239,7,332
2019-07-21,17:04,17:14,243,7,356
2019-07-21,13:30,13:34,142,4,208
2019-07-21,13:11,13:29,93,3,137
2019-07-21,11:03,11:12,81,3,119
2019-07-21,09:53,10:01,174,6,236
2019-07-22,23:27,23:34,166,4,243
2019-07-22,22:48,23:10,85,3,125
2019-07-22,22:11,22:17,129,4,190
2019-07-22,19:54,20:17,66,1,97
2019-07-22,18:58,19:16,45,1,66
2019-07-22,17:42,17:54,81,2,119
2019-07-22,17:05,17:20,524,18,694
2019-07-22,13:04,13:12,145,4,212
2019-07-22,12:59,13:03,369,12,492
2019-07-22,12:13,12:18,290,8,407
2019-07-22,11:55,12:00,142,4,209
2019-07-22,07:12,07:27,257,9,354
2019-07-22,06:14,06:34,174,4,255
2019-07-23,19:37,19:43,88,3,129
2019-07-23,18:07,18:13,178,6,248
2019-07-23,17:57,18:06,786,27,1015
2019-07-23,15:41,15:59,168,5,246
2019-07-23,12:35,12:39,117,3,172
2019-07-23,12:06,12:34,216,7,316
2019-07-23,12:00,12:05,138,4,203
2019-07-23,11:22,11:26,127,4,187
2019-07-23,09:36,09:41,68,3,100
2019-07-23,09:04,09:16,1018,35,1318
2019-07-23,08:42,09:03,283,9,414
2019-07-23,08:20,08:24,101,2,148
2019-07-24,21:12,21:28,70,3,103
2019-07-24,19:26,19:51,100,3,147
2019-07-24,19:01,19:11,97,3,142
2019-07-24,18:09,18:17,136,4,200
2019-07-24,15:43,16:00,684,22,971
2019-07-24,14:22,14:28,123,3,180
2019-07-24,12:56,13:17,878,29,1241
2019-07-24,12:36,12:40,240,8,325
2019-07-24,12:22,12:35,588,19,808
2019-07-24,10:43,11:00,150,6,214
2019-07-24,08:56,09:06,973,35,1185
2019-07-24,08:23,08:32,197,6,270
2019-07-25,22:47,22:58,161,5,230
2019-07-25,19:02,19:12,83,2,122
2019-07-25,17:14,17:18,160,6,235
2019-07-25,17:08,17:13,458,16,591
2019-07-25,17:01,17:07,463,16,607
2019-07-25,15:46,15:50,128,3,188
2019-07-25,13:10,13:26,190,6,279
2019-07-25,10:23,10:42,95,3,139
2019-07-25,07:26,07:34,742,26,936
2019-07-25,07:15,07:21,306,10,422
2019-07-25,06:07,06:11,100,3,147
2019-07-26,20:25,20:39,136,4,200
2019-07-26,20:03,20:15,122,4,179
2019-07-26,19:27,19:34,159,5,233
2019-07-26,18:04,18:09,362,11,505
2019-07-26,13:03,13:38,777,25,1074
2019-07-26,12:56,13:01,82,2,121
2019-07-26,12:03,12:10,217,6,318
2019-07-26,09:15,09:32,148,6,217
2019-07-26,08:55,09:14,132,6,193
2019-07-27,17:23,17:28,123,4,181
2019-07-27,17:03,17:07,142,5,182
2019-07-27,13:51,14:11,239,7,350
2019-07-27,13:21,13:25,75,1,110
2019-07-27,09:11,09:33,160,5,234
2019-07-27,08:59,09:09,382,11,550
2019-07-27,08:42,08:58,184,7,269
2019-07-28,22:54,23:02,359,12,478
2019-07-28,22:12,22:30,569,24,778
2019-07-28,20:02,20:16,173,5,253
2019-07-28,18:43,19:12,91,4,134
2019-07-28,17:51,18:05,419,18,561
2019-07-28,15:04,15:12,80,3,117
2019-07-28,14:38,14:51,110,3,161
2019-07-28,11:32,11:54,73,3,108
2019-07-28,10:38,11:14,215,8,310
2019-07-28,10:22,10:36,531,17,732
2019-07-28,09:45,10:06,82,3,120
2019-07-29,21:35,21:45,220,9,286
2019-07-29,21:04,21:28,63,3,93
2019-07-29,19:32,19:50,122,5,179
2019-07-29,18:42,18:47,426,17,543
2019-07-29,18:21,18:33,128,4,188
2019-07-29,18:08,18:20,945,33,1190
2019-07-29,11:54,11:58,166,4,243
2019-07-29,09:13,09:27,88,3,129
2019-07-29,09:02,09:12,914,32,1150
2019-07-29,08:53,09:01,167,5,232
2019-07-30,22:36,22:47,207,7,304
2019-07-30,19:24,19:28,92,2,135
2019-07-30,19:07,19:11,217,7,301
2019-07-30,18:59,19:06,209,6,306
2019-07-30,18:43,18:47,158,5,232
2019-07-30,18:24,18:35,735,25,981
2019-07-30,18:07,18:21,225,8,310
2019-07-30,13:06,13:21,213,6,312
2019-07-30,10:45,10:51,164,5,240
2019-07-30,08:34,08:40,598,21,742
2019-07-30,08:28,08:33,411,14,537
2019-07-30,07:29,07:40,130,3,191
2019-07-31,23:39,23:59,66,2,97
2019-07-31,20:54,21:35,409,14,578
2019-07-31,19:46,19:50,364,16,458
2019-07-31,18:52,19:08,211,5,309
2019-07-31,18:28,18:39,959,33,1226
2019-07-31,13:23,13:27,183,6,260
2019-07-31,13:07,13:22,93,3,137
2019-07-31,12:59,13:06,344,11,502
2019-07-31,12:25,12:29,215,7,306
2019-07-31,11:56,12:13,108,3,158
2019-07-31,09:07,09:21,46,1,68
2019-07-31,08:19,08:27,737,26,933
2019-07-31,08:05,08:18,271,10,359
2019-07-31,07:22,07:26,283,13,377
2019-08-01,22:19,22:35,40,2,59
2019-08-01,21:41,21:45,135,4,194
2019-08-01,21:23,21:29,104,3,153
2019-08-01,19:50,20:00,502,21,669
2019-08-01,19:15,19:29,320,11,439
2019-08-01,18:36,18:43,396,12,529
2019-08-01,16:40,17:01,74,3,109
2019-08-01,13:28,13:32,101,3,148
2019-08-01,13:12,13:18,121,4,177
2019-08-01,12:25,12:40,258,8,354
2019-08-01,12:16,12:23,614,21,804
2019-08-01,09:58,10:07,195,6,279
2019-08-01,08:11,08:20,684,23,883
2019-08-01,07:16,07:30,109,5,157
2019-08-02,23:21,23:25,116,3,171
2019-08-02,20:47,21:34,446,18,653
2019-08-02,20:36,20:46,257,9,376
2019-08-02,20:20,20:33,207,7,304
2019-08-02,19:53,20:09,368,11,538
2019-08-02,19:37,19:43,165,5,242
2019-08-02,19:22,19:36,91,3,134
2019-08-02,18:57,19:01,116,3,171
2019-08-02,18:19,18:24,498,17,627
2019-08-02,13:21,13:43,163,6,239
2019-08-02,13:08,13:12,171,5,251
2019-08-02,12:03,12:10,310,8,436
2019-08-02,10:59,11:15,829,27,1107
2019-08-02,07:13,07:31,299,10,402
2019-08-03,22:29,22:33,82,2,121
2019-08-03,22:15,22:28,70,3,103
2019-08-03,22:07,22:13,318,10,450
2019-08-03,21:12,21:17,266,9,382
2019-08-03,18:17,18:33,423,15,609
2019-08-03,17:58,18:15,242,8,350
2019-08-03,17:11,17:37,225,8,330
2019-08-03,17:04,17:09,126,3,185
2019-08-03,16:40,16:49,227,7,307
2019-08-03,14:18,14:31,95,3,140
2019-08-03,12:10,12:32,531,17,776
2019-08-03,11:45,11:56,95,3,140
2019-08-03,11:05,11:32,164,6,240
2019-08-04,17:48,17:56,151,5,222
2019-08-04,17:27,17:33,132,4,193
2019-08-04,16:39,16:54,108,4,159
2019-08-04,13:27,13:33,136,4,199
2019-08-04,11:22,11:28,201,6,295
2019-08-04,11:08,11:13,144,5,211
2019-08-05,20:36,21:21,301,12,441
2019-08-05,20:03,20:19,572,17,837
2019-08-05,19:52,19:56,173,5,248
2019-08-05,19:38,19:51,496,15,686
2019-08-05,19:30,19:37,700,25,858
2019-08-05,15:59,16:08,166,5,244
2019-08-05,15:25,15:29,205,6,301
2019-08-05,14:38,14:42,67,2,98
2019-08-05,13:06,13:32,280,8,410
2019-08-05,12:24,12:37,520,17,740
2019-08-05,08:37,08:47,979,37,1190
2019-08-05,08:32,08:36,153,5,224
2019-08-06,21:44,21:49,204,7,292
2019-08-06,20:34,20:45,158,5,231
2019-08-06,19:58,20:04,158,4,232
2019-08-06,19:11,19:28,43,1,63
2019-08-06,18:25,18:49,430,15,610
2019-08-06,17:10,17:16,459,15,601
2019-08-06,16:08,16:14,251,8,366
2019-08-06,13:13,13:28,218,7,320
2019-08-06,11:50,11:59,532,18,739
2019-08-06,07:01,07:27,471,15,672
2019-08-07,20:48,21:00,171,5,250
2019-08-07,15:54,15:58,109,3,160
2019-08-07,13:31,13:41,146,4,214
2019-08-07,13:19,13:24,174,6,255
2019-08-07,11:58,12:09,300,9,439
2019-08-07,08:49,08:59,932,32,1161
2019-08-07,08:42,08:48,186,5,273
2019-08-07,07:58,08:03,120,3,176
2019-08-08,22:00,22:07,233,7,341
2019-08-08,19:42,19:51,132,5,193
2019-08-08,19:13,19:32,230,8,337
2019-08-08,19:04,19:12,661,22,868
2019-08-08,18:57,19:03,451,15,610
2019-08-08,17:56,18:18,43,1,64
2019-08-08,16:14,16:32,146,5,214
2019-08-08,14:20,14:24,123,3,180
2019-08-08,08:10,08:21,980,34,1236
2019-08-08,08:04,08:09,203,6,297
2019-08-08,07:17,07:23,208,6,286
2019-08-09,19:57,20:19,99,3,146
2019-08-09,19:32,19:47,103,4,152
2019-08-09,19:07,19:13,106,4,155
2019-08-09,18:05,18:15,285,9,369
2019-08-09,13:22,13:26,153,4,225
2019-08-09,09:59,10:09,218,7,319
2019-08-09,06:50,07:18,514,17,716
2019-08-09,06:21,06:42,267,8,391
2019-08-09,06:11,06:19,178,6,261
2019-08-09,06:04,06:10,1171,78,1161
2019-08-09,05:59,06:03,236,7,330
2019-08-09,05:08,05:35,563,21,756
2019-08-10,12:59,13:16,115,4,169
2019-08-10,12:19,12:27,728,26,924
2019-08-10,11:52,11:59,675,41,741
2019-08-10,11:36,11:51,1034,35,1467
2019-08-10,11:21,11:35,1104,37,1476
2019-08-10,11:08,11:20,833,28,1172
2019-08-10,10:50,11:07,1507,64,1921
2019-08-10,10:37,10:44,430,13,601
2019-08-10,10:31,10:36,351,12,511
2019-08-10,10:26,10:30,175,5,257
2019-08-10,09:21,09:25,56,2,83
2019-08-11,23:39,23:59,86,3,126
2019-08-11,23:15,23:20,119,3,175
2019-08-11,21:21,21:42,84,4,124
2019-08-11,20:55,21:01,84,3,124
2019-08-11,15:54,16:10,230,7,329
2019-08-11,14:57,15:01,240,7,332
2019-08-11,13:18,13:23,191,6,270
2019-08-11,13:06,13:10,163,4,239
2019-08-11,10:30,10:34,95,2,139
2019-08-12,21:14,21:19,201,6,295
2019-08-12,18:26,18:30,114,3,167
2019-08-12,17:41,18:18,703,25,908
2019-08-12,15:48,16:03,86,2,126
2019-08-12,13:08,13:20,284,10,409
2019-08-12,11:54,11:58,141,3,207
2019-08-12,07:55,08:01,127,4,187
2019-08-12,07:05,07:19,167,5,245
2019-08-12,06:57,07:03,347,11,498
2019-08-12,06:05,06:47,382,13,559
2019-08-12,05:54,05:59,162,5,237
2019-08-12,05:38,05:52,96,3,141
2019-08-12,05:16,05:20,337,17,418
2019-08-13,19:10,19:28,194,8,269
2019-08-13,19:05,19:09,310,13,371
2019-08-13,18:54,19:04,110,4,162
2019-08-13,18:12,18:30,151,5,222
2019-08-13,17:49,17:58,546,18,754
2019-08-13,17:44,17:48,397,13,511
2019-08-13,15:37,15:41,139,4,198
2019-08-13,13:08,13:24,188,7,275
2019-08-13,11:59,12:05,147,5,215
2019-08-13,10:48,11:06,103,4,152
2019-08-13,08:16,08:28,1008,35,1310
2019-08-13,07:37,07:41,123,4,180
2019-08-14,21:21,21:27,588,20,736
2019-08-14,18:43,18:48,503,17,630
2019-08-14,17:59,18:22,275,9,379
2019-08-14,16:43,17:05,129,4,189
2019-08-14,16:09,16:16,335,11,477
2019-08-14,13:14,13:25,148,4,217
2019-08-14,08:46,08:57,201,5,294
2019-08-14,07:38,07:45,236,7,346
2019-08-14,07:21,07:33,149,4,219
2019-08-14,07:13,07:20,674,25,841
2019-08-14,06:21,07:00,454,13,664
2019-08-14,05:54,06:13,124,4,182
2019-08-14,05:02,05:22,64,4,95
2019-08-15,20:24,20:28,134,4,197
2019-08-15,18:26,18:32,474,16,638
2019-08-15,18:22,18:25,338,11,422
2019-08-15,18:17,18:21,265,8,355
2019-08-15,16:33,16:55,115,3,169
2019-08-15,16:02,16:08,214,7,314
2019-08-15,15:18,15:32,92,3,135
2019-08-15,12:18,12:24,124,3,182
2019-08-15,09:07,09:13,381,12,552
2019-08-15,09:00,09:06,511,17,686
2019-08-15,08:19,08:37,133,4,195
2019-08-16,21:02,21:07,201,7,274
2019-08-16,18:05,18:22,73,3,107
2019-08-16,17:49,17:57,360,16,457
2019-08-16,17:12,17:23,331,15,428
2019-08-16,16:58,17:03,336,11,446
2019-08-16,15:45,16:17,268,10,372
2019-08-16,14:42,15:11,132,4,193
2019-08-16,13:09,13:28,262,9,356
2019-08-16,12:11,12:22,119,4,174
2019-08-16,11:45,12:00,179,6,262
2019-08-16,10:44,10:48,58,1,86
2019-08-16,09:17,09:23,249,8,365
2019-08-16,07:22,07:26,198,6,290
2019-08-16,06:35,07:15,516,17,710
2019-08-16,06:28,06:33,128,4,188
2019-08-16,06:04,06:20,186,6,272
2019-08-16,05:57,06:02,109,3,160
2019-08-16,05:40,05:44,58,2,86
2019-08-16,05:10,05:14,53,2,78
2019-08-17,22:31,22:46,84,2,123
2019-08-17,19:16,19:25,136,4,199
2019-08-17,18:07,18:26,50,1,74
2019-08-17,14:40,14:52,93,3,137
2019-08-17,13:57,14:06,68,2,100
2019-08-17,11:23,11:46,136,5,200
2019-08-17,10:37,11:17,372,14,545
2019-08-17,10:13,10:27,73,2,108
2019-08-17,09:26,09:30,103,2,152
2019-08-18,18:11,18:24,218,7,319
2019-08-18,17:20,17:24,131,4,190
2019-08-18,16:33,16:38,140,4,205
2019-08-18,14:22,14:39,139,5,204
2019-08-18,13:59,14:10,297,10,426
2019-08-18,13:35,13:48,419,13,613
2019-08-18,13:18,13:34,110,4,162
2019-08-18,12:47,13:08,228,8,334
2019-08-18,12:25,12:39,159,6,224
2019-08-18,12:17,12:23,108,3,158
2019-08-18,11:08,12:05,603,20,882
2019-08-18,10:48,10:59,162,5,237
2019-08-19,20:15,20:22,128,4,188
2019-08-19,18:31,18:41,305,11,399
2019-08-19,17:42,17:46,153,4,224
2019-08-19,17:24,17:39,337,10,449
2019-08-19,13:16,13:21,220,6,322
2019-08-19,12:06,12:10,153,4,225
2019-08-19,11:44,11:54,275,8,384
2019-08-19,10:55,11:02,244,7,353
2019-08-19,07:43,08:00,272,9,398
2019-08-19,06:28,07:25,740,25,1042
2019-08-19,06:22,06:26,127,3,186
2019-08-19,06:02,06:21,174,6,255
2019-08-19,05:54,06:00,170,5,249
2019-08-20,20:49,20:55,106,3,155
2019-08-20,19:29,20:10,579,19,781
2019-08-20,18:33,18:38,524,21,647
2019-08-20,17:49,18:14,408,15,565
2019-08-20,15:55,16:00,181,5,266
2019-08-20,13:24,13:29,265,7,383
2019-08-20,07:06,07:22,439,15,612
2019-08-20,06:45,06:49,140,4,199
2019-08-20,06:26,06:31,83,2,122
2019-08-20,06:12,06:24,86,3,127
2019-08-20,06:04,06:10,149,4,218
2019-08-20,05:37,05:59,124,5,182
2019-08-21,20:55,21:14,269,8,394
2019-08-21,20:50,20:54,92,3,135
2019-08-21,20:30,20:48,55,1,81
2019-08-21,18:31,18:53,285,11,389
2019-08-21,18:01,18:30,1683,58,2232
2019-08-21,15:02,15:18,56,1,82
2019-08-21,13:34,13:38,414,14,522
2019-08-21,13:18,13:33,731,26,959
2019-08-21,12:15,12:20,287,10,402
2019-08-21,11:58,12:03,182,6,263
2019-08-21,10:06,10:11,106,2,156
2019-08-21,07:48,08:04,186,6,273
2019-08-21,07:28,07:38,283,9,414
2019-08-21,06:07,06:11,83,2,122
2019-08-21,05:52,05:56,147,3,216
2019-08-21,05:10,05:19,64,1,95
2019-08-22,23:17,23:24,122,3,179
2019-08-22,19:30,19:41,319,10,450
2019-08-22,18:38,18:46,279,9,408
2019-08-22,18:02,18:26,1123,37,1545
2019-08-22,17:17,17:24,108,3,158
2019-08-22,16:25,16:43,154,4,226
2019-08-22,15:35,15:39,195,6,285
2019-08-22,13:08,13:20,162,4,238
2019-08-22,08:45,08:55,212,7,297
2019-08-22,08:34,08:44,917,32,1149
2019-08-22,08:19,08:33,144,6,211
2019-08-22,07:11,07:15,202,7,262
2019-08-23,23:40,23:59,197,7,289
2019-08-23,21:48,22:08,99,3,145
2019-08-23,21:29,21:33,75,2,110
2019-08-23,21:17,21:23,124,4,182
2019-08-23,20:54,21:16,223,7,326
2019-08-23,20:48,20:52,77,3,114
2019-08-23,20:34,20:42,190,5,279
2019-08-23,20:20,20:24,127,3,187
2019-08-23,20:04,20:17,155,5,227
2019-08-23,19:58,20:02,123,4,180
2019-08-23,19:34,19:47,262,8,384
2019-08-23,19:15,19:26,477,18,617
2019-08-23,18:47,19:01,222,7,325
2019-08-23,17:16,17:20,113,3,166
2019-08-23,17:09,17:15,575,21,721
2019-08-23,17:02,17:08,425,14,546
2019-08-23,15:53,16:10,100,3,147
2019-08-23,13:16,13:43,167,5,245
2019-08-23,13:02,13:07,171,4,250
2019-08-23,12:02,12:08,134,5,197
2019-08-23,10:41,10:55,199,5,291
2019-08-23,09:49,10:24,204,6,291
2019-08-23,09:37,09:41,95,3,139
2019-08-23,08:11,08:17,71,3,104
2019-08-23,07:59,08:10,857,31,1098
2019-08-23,07:53,07:58,353,12,464
2019-08-23,05:29,05:36,145,4,213
2019-08-24,23:42,23:56,62,3,92
2019-08-24,22:32,22:46,47,2,70
2019-08-24,21:29,21:36,68,2,100
2019-08-24,19:21,19:28,126,4,185
2019-08-24,18:48,18:54,123,4,180
2019-08-24,18:23,18:41,225,7,329
2019-08-24,17:49,17:53,69,2,102
2019-08-24,16:36,16:52,77,3,113
2019-08-24,16:06,16:23,60,3,88
2019-08-24,12:31,12:44,228,7,334
2019-08-24,12:16,12:21,253,8,371
2019-08-24,11:56,12:02,140,4,205
2019-08-24,10:56,11:04,129,4,190
2019-08-25,23:10,23:16,109,4,160
2019-08-25,22:35,23:09,1218,50,1594
2019-08-25,22:06,22:29,134,6,197
2019-08-25,21:21,21:34,205,6,301
2019-08-25,19:39,20:49,335,14,490
2019-08-25,18:54,19:31,301,11,440
2019-08-25,18:26,18:46,307,10,449
2019-08-25,17:20,17:33,327,10,479
2019-08-25,16:44,17:02,212,8,310
2019-08-25,14:13,14:33,130,5,191
2019-08-25,12:43,13:10,115,5,169
2019-08-25,12:37,12:41,159,4,233
2019-08-25,12:14,12:20,315,10,459
2019-08-25,11:05,11:42,992,33,1440
2019-08-26,20:14,20:24,66,2,97
2019-08-26,19:33,20:02,196,8,287
2019-08-26,19:15,19:30,210,7,307
2019-08-26,18:56,19:14,158,5,232
2019-08-26,18:01,18:07,571,20,725
2019-08-26,15:11,15:36,107,3,157
2019-08-26,13:03,13:19,325,10,447
2019-08-26,09:24,09:49,141,4,207
2019-08-26,09:14,09:22,810,32,971
2019-08-26,09:01,09:09,233,7,342
2019-08-26,08:39,08:44,238,7,347
2019-08-27,18:14,18:28,196,6,287
2019-08-27,17:59,18:03,435,17,534
2019-08-27,16:31,16:54,156,5,229
2019-08-27,13:18,13:25,186,5,271
2019-08-27,12:39,12:44,519,18,640
2019-08-27,12:23,12:29,559,20,687
2019-08-27,11:58,12:04,189,6,277
2019-08-27,11:34,11:48,145,5,213
2019-08-27,10:21,10:25,68,1,100
2019-08-27,08:27,08:32,355,11,486
2019-08-27,07:24,07:59,523,17,755
2019-08-27,07:17,07:22,201,6,287
2019-08-27,06:44,07:03,56,3,82
2019-08-27,06:23,06:38,51,2,75
2019-08-28,21:01,21:09,396,13,540
2019-08-28,20:51,21:00,868,33,1102
2019-08-28,20:42,20:50,140,5,205
2019-08-28,18:07,18:32,121,4,177
2019-08-28,18:01,18:05,71,2,104
2019-08-28,17:42,17:51,504,17,736
2019-08-28,15:55,16:13,175,5,257
2019-08-28,13:33,13:37,444,17,540
2019-08-28,12:14,12:29,860,29,1130
2019-08-28,11:54,11:58,138,3,203
2019-08-28,10:55,11:16,66,3,97
2019-08-28,09:59,10:07,153,4,225
2019-08-28,09:31,09:37,258,8,360
2019-08-28,09:14,09:18,288,9,397
2019-08-28,08:41,08:57,214,6,291
2019-08-28,07:56,08:22,186,7,272
2019-08-28,06:48,06:56,198,5,290
2019-08-28,06:08,06:47,311,10,456
2019-08-28,05:48,06:01,143,4,210
2019-08-29,23:12,23:16,80,3,117
2019-08-29,22:34,22:38,41,1,60
2019-08-29,20:18,20:35,114,3,167
2019-08-29,19:35,19:39,224,7,320
2019-08-29,18:41,19:01,994,34,1340
2019-08-29,17:41,17:49,81,3,119
2019-08-29,15:59,16:19,99,3,145
2019-08-29,13:07,13:21,225,8,329
2019-08-29,12:33,12:40,128,3,188
2019-08-29,12:14,12:32,970,32,1396
2019-08-29,11:36,12:01,128,4,188
2019-08-29,10:36,10:44,620,21,847
2019-08-29,09:20,09:27,644,23,811
2019-08-29,09:06,09:19,100,3,147
2019-08-29,08:20,08:54,161,5,236
2019-08-29,07:37,07:43,627,25,759
2019-08-29,07:19,07:36,64,3,94
2019-08-29,07:02,07:07,221,9,293
2019-08-29,06:41,06:47,134,3,197
2019-08-29,06:09,06:40,366,13,535
2019-08-29,05:39,06:02,206,6,302
2019-08-29,05:05,05:12,96,3,141
2019-08-30,23:08,23:12,281,9,382
2019-08-30,20:24,20:28,206,6,292
2019-08-30,19:25,19:32,643,25,858
2019-08-30,19:14,19:20,259,7,379
2019-08-30,18:22,18:27,462,16,589
2019-08-30,18:09,18:21,256,8,364
2019-08-30,17:07,17:11,122,4,179
2019-08-30,16:01,16:10,148,4,217
2019-08-30,14:42,15:00,149,4,219
2019-08-30,14:05,14:21,77,2,114
2019-08-30,12:22,12:49,636,22,898
2019-08-30,11:31,11:44,1104,41,1421
2019-08-30,11:07,11:11,400,14,505
2019-08-30,10:18,10:35,611,25,738
2019-08-30,08:33,08:48,214,8,314
2019-08-30,08:04,08:21,93,3,137
2019-08-31,17:23,17:53,415,17,567
2019-08-31,17:05,17:21,682,21,998
2019-08-31,14:12,14:28,69,3,101
2019-08-31,12:23,12:40,202,7,286
2019-08-31,11:56,12:00,91,2,134
2019-08-31,11:36,11:40,202,6,290
2019-08-31,10:18,10:52,194,7,285
2019-08-31,10:09,10:16,114,4,168
2019-08-31,09:56,10:00,160,4,235
2019-08-31,09:27,09:35,325,10,476
2019-08-31,08:45,08:50,71,2,105
2019-09-01,23:19,23:59,135,5,198
2019-09-01,22:05,22:31,116,4,171
2019-09-01,13:06,13:12,323,12,435
2019-09-01,12:45,13:00,282,11,399
